Formatted_Date;True_Close;Predicted_Close
2020/5/22;7.759.740.447.998.040;7.773.889
2020/5/26;7.707.180.786.132.810;77.609
2020/5/27;774.075.927.734.375;7.784.957
2020/5/28;7.744.168.090.820.310;77.378.624
2020/5/29;773.662.338.256.836;7.747.146
2020/6/1;7.831.768.798.828.120;7.755.921
2020/6/2;7.868.023.681.640.620;7.793.044
2020/6/3;7.911.339.569.091.790;7.836.392
2020/6/4;7.843.205.261.230.460;7.901.332
2020/6/5;8.066.588.592.529.290;79.009.735
2020/6/8;8.114.281.463.623.040;79.707.344
2020/6/9;8.370.513.153.076.170;8.066.132
2020/6/10;8.585.865.783.691.400;8.232.757
2020/6/11;8.173.652.648.925.780;8.499.987
2020/6/12;8.244.221.496.582.030;84.362.015
2020/6/15;834.617.919.921.875;8.339.721
2020/6/16;8.567.372.131.347.650;8.259.989
2020/6/17;8.555.450.439.453.120;842.668
2020/6/18;8.558.856.964.111.320;8.569.249
2020/6/19;8.509.945.678.710.930;8.584.015
2020/6/22;8.732.595.825.195.310;85.486.115
2020/6/23;8.918.993.377.685.540;8.626.369
2020/6/24;8.761.553.955.078.120;8.846.278
2020/6/25;887.786.865.234.375;8.873.584
2020/6/26;8.605.088.806.152.340;8.844.769
2020/6/29;8.803.408.813.476.560;8.741.142
2020/6/30;887.689.437.866.211;86.866.135
2020/7/1;886.010.513.305.664;876.767
2020/7/2;886.010.513.305.664;88.570.015
2020/7/6;9.097.113.800.048.820;89.128
2020/7/7;9.068.888.854.980.460;9.040.096
2020/7/8;9.280.103.302.001.950;9.123.994
2020/7/9;9.320.011.138.916.010;92.230.415
2020/7/10;9.336.315.155.029.290;9.313.526
2020/7/13;9.293.244.171.142.570;93.203.835
2020/7/14;944.703.369.140.625;9.395.453
2020/7/15;951.200.180.053.711;9.349.963
2020/7/16;9.394.956.970.214.840;9.474.418
2020/7/17;9.375.975.799.560.540;942.647
2020/7/20;9.573.565.673.828.120;9.382.653
2020/7/21;9.441.436.004.638.670;94.319.466
2020/7/22;9.467.958.068.847.650;9.494.528
2020/7/23;903.700.942.993.164;946.476
2020/7/24;9.014.622.497.558.590;923.954
2020/7/27;9.228.272.247.314.450;8.932.505
2020/7/28;9.076.676.177.978.510;9.038.497
2020/7/29;9.250.660.705.566.400;9.101.487
2020/7/30;9.362.593.841.552.730;9.187.384
2020/7/31;1.034.275.131.225.580;9.269.671
2020/8/3;1.060.336.456.298.820;994.557
2020/8/4;10.674.175.262.451.100;10.614.211
2020/8/5;10.712.864.685.058.500;10.834.215
2020/8/6;11.086.627.960.205.000;108.063.805
2020/8/7;10.834.564.971.923.800;10.890.764
2020/8/10;10.992.044.830.322.200;10.878.893
2020/8/11;10.665.142.822.265.600;108.602.554
2020/8/12;11.019.590.759.277.300;10.717.655
2020/8/13;1.121.461.181.640.620;10.754.633
2020/8/14;1.120.461.654.663.080;110.085.556
2020/8/17;11.175.363.159.179.600;11.098.358
2020/8/18;11.268.484.497.070.300;111.630.615
2020/8/19;11.282.623.291.015.600;111.690.575
2020/8/20;1.153.298.110.961.910;11.232.035
2020/8/21;12.127.301.788.330.000;113.406.876
2020/8/24;12.272.350.311.279.200;11.731.759
2020/8/25;12.171.669.006.347.600;122.279.236
2020/8/26;1.233.719.253.540.030;12.224.276
2020/8/27;1.218.970.947.265.620;1.226.306
2020/8/28;12.169.964.599.609.300;12.204.987
2020/8/31;12.582.671.356.201.100;121.210.976
2020/9/1;13.083.876.037.597.600;12.317.265
2020/9/2;12.812.796.020.507.800;127.740.135
2020/9/3;11.786.994.171.142.500;12.931.937
2020/9/4;11.794.792.938.232.400;12.227.857
2020/9/8;11.001.063.537.597.600;11.514.985
2020/9/9;11.439.857.482.910.100;10.989.825
2020/9/10;1.106.639.633.178.710;11.089.833
2020/9/11;10.921.105.194.091.700;11.184.232
2020/9/14;1.124.874.038.696.280;11.001.687
2020/9/15;11.266.291.046.142.500;11.092.279
2020/9/16;10.933.781.433.105.400;112.898.224
2020/9/17;1.075.923.843.383.780;11.176.171
2020/9/18;1.041.795.425.415.030;10.842.329
2020/9/21;1.073.388.671.875;10.550.984
2020/9/22;1.090.257.797.241.210;104.082.886
2020/9/23;10.445.256.805.419.900;107.091.965
2020/9/24;10.552.518.463.134.700;10.697.971
2020/9/25;1.094.840.850.830.070;1.052.636
2020/9/28;11.209.735.107.421.800;106.794.106
2020/9/29;1.112.490.234.375;110.655.685
2020/9/30;11.292.617.797.851.500;11.201.966
2020/10/1;11.388.178.253.173.800;112.582.085
2020/10/2;11.020.567.321.777.300;11.370.783
2020/10/5;1.135.989.990.234.370;11.116.877
2020/10/6;11.034.217.834.472.600;1.112.705
2020/10/7;11.221.436.309.814.400;11.057.293
2020/10/8;11.210.710.906.982.400;11.093.299
2020/10/9;11.405.730.438.232.400;11.165.282
2020/10/12;12.130.231.475.830.000;1.124.401
2020/10/13;11.808.448.028.564.400;11.736.544
2020/10/14;11.817.222.595.214.800;11.951.745
2020/10/15;11.770.417.022.705.000;118.806.755
2020/10/16;1.160.562.515.258.780;11.684.966
2020/10/19;11.309.196.472.167.900;116.008.896
2020/10/20;1.145.838.623.046.870;11.412.035
2020/10/21;1.139.598.159.790.030;11.300.628
2020/10/22;11.286.767.578.125;11.296.155
2020/10/23;11.217.534.637.451.100;11.259.627
2020/10/26;11.218.509.674.072.200;11.198.198
2020/10/27;11.369.652.557.373.000;111.251.915
2020/10/28;10.843.096.923.828.100;11.217.851
2020/10/29;11.244.837.951.660.100;110.396.904
2020/10/30;10.614.925.384.521.400;11.068.272
2020/11/2;10.606.148.529.052.700;10.755.331
2020/11/3;10.768.991.088.867.100;1.057.431
2020/11/4;11.208.759.307.861.300;10.626.154
2020/11/5;11.606.600.952.148.400;109.951.126
2020/11/6;11.593.413.543.701.100;11.474.433
2020/11/9;1.136.191.864.013.670;11.623.302
2020/11/10;11.327.730.560.302.700;1.163.116
2020/11/11;1.167.155.532.836.910;11.381.523
2020/11/12;11.644.205.474.853.500;11.435.052
2020/11/13;11.649.091.339.111.300;11.557.746
2020/11/16;11.750.675.964.355.400;11.572.092
2020/11/17;11.661.788.177.490.200;116.056.496
2020/11/18;11.528.946.685.791.000;11.612.941
2020/11/19;1.158.852.996.826.170;11.528.595
2020/11/20;114.615.478.515.625;11.452.866
2020/11/23;1.112.065.200.805.660;11.421.602
2020/11/24;11.249.588.012.695.300;11.229.913
2020/11/25;11.333.589.935.302.700;11.094.718
2020/11/27;11.388.288.116.455.000;11.184.613
2020/11/30;11.628.578.186.035.100;11.317.525
2020/12/1;11.987.056.732.177.700;11.501.132
2020/12/2;12.022.222.137.451.100;118.294.975
2020/12/3;12.008.546.447.753.900;11.975.713
2020/12/4;11.941.146.850.585.900;12.027.241
2020/12/7;12.087.665.557.861.300;11.941.951
2020/12/8;12.149.202.728.271.400;11.953.669
2020/12/9;11.895.238.494.873.000;12.022.447
2020/12/10;12.037.848.663.330.000;11.964.056
2020/12/11;1.195.677.719.116.210;11.852.847
2020/12/14;11.895.238.494.873.000;11.802.011
2020/12/15;12.491.075.897.216.700;118.187.645
2020/12/16;12.484.237.670.898.400;121.343.056
2020/12/17;12.571.170.806.884.700;12.383.641
2020/12/18;12.371.908.569.335.900;125.384.674
2020/12/21;12.525.262.451.171.800;12.450.987
2020/12/22;12.881.788.635.253.900;123.062.355
2020/12/23;12.791.924.285.888.600;12.645.949
2020/12/24;12.890.579.223.632.800;12.779.834
2020/12/28;13.351.622.009.277.300;12.827.869
2020/12/29;13.173.846.435.546.800;13.073.605
2020/12/30;13.061.514.282.226.500;13.222.095
2020/12/31;12.960.906.982.421.800;13.105.447
2021/1/4;12.640.523.529.052.700;12.916.891
2021/1/5;1.279.680.633.544.920;12.635.544
2021/1/6;12.366.049.194.335.900;125.191.025
2021/1/7;12.788.018.035.888.600;1.234.065
2021/1/8;12.898.394.775.390.600;12.463.544
2021/1/11;12.598.519.134.521.400;127.046.745
2021/1/12;12.580.939.483.642.500;126.099.556
2021/1/13;1.278.508.529.663.080;12.492.608
2021/1/14;12.591.685.485.839.800;125.671.875
2021/1/15;12.418.792.724.609.300;12.591.753
2021/1/19;1.248.619.155.883.780;12.474.523
2021/1/20;12.896.441.650.390.600;12.395.224
2021/1/21;13.369.203.186.035.100;12.587.905
2021/1/22;1.358.409.423.828.120;13.106.375
